"","continent_level","date","cases","new_cases","deaths","new_deaths","days_since_death10","days_since_case100","continent"
"145","Asia",2020-03-30,169434,6985,6873,210,69,69,"Asia"
"146","Asia",2020-03-31,178191,8757,7123,250,70,70,"Asia"
"147","Asia",2020-04-01,186678,8487,7414,291,71,71,"Asia"
"148","Asia",2020-04-02,195929,9251,7712,298,72,72,"Asia"
"149","Asia",2020-04-03,204535,8606,7993,281,73,73,"Asia"
"150","Asia",2020-04-04,213450,8915,8304,312,74,74,"Asia"
"151","Asia",2020-04-05,222754,9304,8600,296,75,75,"Asia"
"152","Asia",2020-04-06,233381,10627,8922,322,76,76,"Asia"
"153","Asia",2020-04-07,242833,9452,9217,295,77,77,"Asia"
"154","Asia",2020-04-08,252374,9541,9518,301,78,78,"Asia"
"155","Asia",2020-04-09,262652,10278,9880,362,79,79,"Asia"
"156","Asia",2020-04-10,273968,11316,10211,331,80,80,"Asia"
"157","Asia",2020-04-11,285840,11872,10578,367,81,81,"Asia"
"158","Asia",2020-04-12,297513,11673,10976,398,82,82,"Asia"
"159","Asia",2020-04-13,309328,11815,11319,343,83,83,"Asia"
"160","Asia",2020-04-14,320415,11087,11709,390,84,84,"Asia"
"161","Asia",2020-04-15,331906,11491,12007,298,85,85,"Asia"
"162","Asia",2020-04-16,344629,12723,12402,395,86,86,"Asia"
"163","Asia",2020-04-17,357434,12805,14054,1652,87,87,"Asia"
"164","Asia",2020-04-18,369379,11945,14389,335,88,88,"Asia"
"165","Asia",2020-04-19,382387,13008,14774,385,89,89,"Asia"
"166","Asia",2020-04-20,394884,12497,15093,319,90,90,"Asia"
"167","Asia",2020-04-21,409117,14233,15479,386,91,91,"Asia"
"168","Asia",2020-04-22,421059,11942,15823,344,92,92,"Asia"
"169","Asia",2020-04-23,434636,13577,16201,378,93,93,"Asia"
"170","Asia",2020-04-24,447768,13132,16590,389,94,94,"Asia"
"171","Asia",2020-04-25,459884,12258,16939,351,95,95,"Asia"
"172","Asia",2020-04-26,471462,11578,17231,292,96,96,"Asia"
"173","Asia",2020-04-27,482962,11500,17574,343,97,97,"Asia"
"174","Asia",2020-04-28,493967,11422,17897,323,98,98,"Asia"
"175","Asia",2020-04-29,506492,12525,18263,366,99,99,"Asia"
"176","Europe",2020-01-24,2,2,0,0,0,0,"Europe"
"177","Europe",2020-01-25,3,1,0,0,0,0,"Europe"
"178","Europe",2020-01-26,3,0,0,0,0,0,"Europe"
"179","Europe",2020-01-27,4,1,0,0,0,0,"Europe"
"180","Europe",2020-01-28,8,4,0,0,0,0,"Europe"
"181","Europe",2020-01-29,10,2,0,0,0,0,"Europe"
"182","Europe",2020-01-30,10,0,0,0,0,0,"Europe"
"183","Europe",2020-01-31,18,8,0,0,0,0,"Europe"
"184","Europe",2020-02-01,23,5,0,0,0,0,"Europe"
"185","Europe",2020-02-02,25,2,0,0,0,0,"Europe"
"186","Europe",2020-02-03,27,2,0,0,0,0,"Europe"
"187","Europe",2020-02-04,28,1,0,0,0,0,"Europe"
"188","Europe",2020-02-05,28,0,0,0,0,0,"Europe"
"189","Europe",2020-02-06,28,0,0,0,0,0,"Europe"
"190","Europe",2020-02-07,31,3,0,0,0,0,"Europe"
"191","Europe",2020-02-08,36,5,0,0,0,0,"Europe"
"192","Europe",2020-02-09,38,2,0,0,0,0,"Europe"
"193","Europe",2020-02-10,43,5,0,0,0,0,"Europe"
"194","Europe",2020-02-11,45,2,0,0,0,0,"Europe"
"195","Europe",2020-02-12,46,1,0,0,0,0,"Europe"
"196","Europe",2020-02-13,46,0,0,0,0,0,"Europe"
"197","Europe",2020-02-14,46,0,0,0,0,0,"Europe"
"198","Europe",2020-02-15,47,1,1,1,0,0,"Europe"
"199","Europe",2020-02-16,47,0,1,0,0,0,"Europe"
"200","Europe",2020-02-17,47,0,1,0,0,0,"Europe"
"201","Europe",2020-02-18,47,0,1,0,0,0,"Europe"
"202","Europe",2020-02-19,47,0,1,0,0,0,"Europe"
"203","Europe",2020-02-20,47,0,1,0,0,0,"Europe"
"204","Europe",2020-02-21,64,17,2,1,0,0,"Europe"
"205","Europe",2020-02-22,106,42,3,1,0,1,"Europe"
"206","Europe",2020-02-23,199,93,4,1,0,2,"Europe"
"207","Europe",2020-02-24,277,78,8,4,0,3,"Europe"
"208","Europe",2020-02-25,381,104,11,3,1,4,"Europe"
"209","Europe",2020-02-26,541,160,14,3,2,5,"Europe"
"210","Europe",2020-02-27,805,264,19,5,3,6,"Europe"
"211","Europe",2020-02-28,1094,289,23,4,4,7,"Europe"
"212","Europe",2020-02-29,1466,372,31,8,5,8,"Europe"
"213","Europe",2020-03-01,2203,737,36,5,6,9,"Europe"
"214","Europe",2020-03-02,2730,527,55,19,7,10,"Europe"
"215","Europe",2020-03-03,3359,629,85,30,8,11,"Europe"
"216","Europe",2020-03-04,4341,982,114,29,9,12,"Europe"
"217","Europe",2020-03-05,5742,1401,159,45,10,13,"Europe"
"218","Europe",2020-03-06,7517,1775,215,56,11,14,"Europe"
"219","Europe",2020-03-07,9661,2144,259,44,12,15,"Europe"
"220","Europe",2020-03-08,12205,2544,410,151,13,16,"Europe"
"221","Europe",2020-03-09,14989,2784,521,111,14,17,"Europe"
"222","Europe",2020-03-10,18395,3406,717,196,15,18,"Europe"
"223","Europe",2020-03-11,23459,5064,958,241,16,19,"Europe"
"224","Europe",2020-03-12,24195,736,964,6,17,20,"Europe"
"225","Europe",2020-03-13,38321,14126,1533,569,18,21,"Europe"
"226","Europe",2020-03-14,46530,8209,1819,286,19,22,"Europe"
"227","Europe",2020-03-15,54919,8389,2316,497,20,23,"Europe"
"228","Europe",2020-03-16,65698,10779,2814,503,21,24,"Europe"
"229","Europe",2020-03-17,76850,11152,3417,603,22,25,"Europe"
"230","Europe",2020-03-18,90508,13658,4056,639,23,26,"Europe"
"231","Europe",2020-03-19,108909,18401,4897,841,24,27,"Europe"
"232","Europe",2020-03-20,129433,20524,6079,1183,25,28,"Europe"
"233","Europe",2020-03-21,150931,21498,7508,1429,26,29,"Europe"
"234","Europe",2020-03-22,170079,19148,8814,1307,27,30,"Europe"
"235","Europe",2020-03-23,195580,25501,10360,1546,28,31,"Europe"
"236","Europe",2020-03-24,219265,23685,12183,1823,29,32,"Europe"
"237","Europe",2020-03-25,249006,29741,14410,2227,30,33,"Europe"
"238","Europe",2020-03-26,284057,35051,16698,2291,31,34,"Europe"
"239","Europe",2020-03-27,319718,35661,19365,2667,32,35,"Europe"
"240","Europe",2020-03-28,356365,36647,22109,2744,33,36,"Europe"
"241","Europe",2020-03-29,385858,29493,24651,2542,34,37,"Europe"
"242","Europe",2020-03-30,416861,31003,27682,3031,35,38,"Europe"
"243","Europe",2020-03-31,452132,35271,30910,3228,36,39,"Europe"
"244","Europe",2020-04-01,488794,36662,34780,3870,37,40,"Europe"
"245","Europe",2020-04-02,524472,35678,38947,4167,38,41,"Europe"
"246","Europe",2020-04-03,561665,37193,43140,4193,39,42,"Europe"
"247","Europe",2020-04-04,595252,33587,47125,3985,40,43,"Europe"
"248","Europe",2020-04-05,625141,29889,50181,3058,41,44,"Europe"
"249","Europe",2020-04-06,652327,27186,53733,3553,42,45,"Europe"
"250","Europe",2020-04-07,681420,29093,58755,5022,43,46,"Europe"
"251","Europe",2020-04-08,716004,34584,62718,3963,44,47,"Europe"
"252","Europe",2020-04-09,749428,33424,67494,4776,45,48,"Europe"
"253","Europe",2020-04-10,788100,38672,71946,4452,46,49,"Europe"
"254","Europe",2020-04-11,818682,30582,75266,3351,47,50,"Europe"
"255","Europe",2020-04-12,871456,52774,78494,3228,48,51,"Europe"
"256","Europe",2020-04-13,897243,25787,81743,3249,49,52,"Europe"
"257","Europe",2020-04-14,923382,26139,85339,3598,50,53,"Europe"
"258","Europe",2020-04-15,954736,31354,90321,4982,51,54,"Europe"
"259","Europe",2020-04-16,998090,43354,94502,4181,52,55,"Europe"
"260","Europe",2020-04-17,1030924,32834,98596,4094,53,56,"Europe"
"261","Europe",2020-04-18,1054927,24003,101794,3198,54,57,"Europe"
"262","Europe",2020-04-19,1090473,35546,104283,2489,55,58,"Europe"
"263","Europe",2020-04-20,1114775,24302,107105,2822,56,59,"Europe"
"264","Europe",2020-04-21,1141378,26603,110812,3707,57,60,"Europe"
"265","Europe",2020-04-22,1165610,26420,114197,3385,58,61,"Europe"
"266","Europe",2020-04-23,1194465,28855,117375,3178,59,62,"Europe"
"267","Europe",2020-04-24,1226422,31957,120695,3320,60,63,"Europe"
"268","Europe",2020-04-25,1253258,26836,123492,2797,61,64,"Europe"
"269","Europe",2020-04-26,1277272,24014,125262,1770,62,65,"Europe"
"270","Europe",2020-04-27,1301510,24238,127348,2086,63,66,"Europe"
"271","Europe",2020-04-28,1325760,24355,130090,2742,64,67,"Europe"
"272","Europe",2020-04-29,1347198,23948,132986,2896,65,68,"Europe"
"273","North America",2020-01-22,1,1,0,0,0,0,"North America"
"274","North America",2020-01-23,1,0,0,0,0,0,"North America"
"275","North America",2020-01-24,2,1,0,0,0,0,"North America"
"276","North America",2020-01-25,2,0,0,0,0,0,"North America"
"277","North America",2020-01-26,6,4,0,0,0,0,"North America"
"278","North America",2020-01-27,6,0,0,0,0,0,"North America"
"279","North America",2020-01-28,7,1,0,0,0,0,"North America"
"280","North America",2020-01-29,7,0,0,0,0,0,"North America"
"281","North America",2020-01-30,7,0,0,0,0,0,"North America"
"282","North America",2020-01-31,11,4,0,0,0,0,"North America"
"283","North America",2020-02-01,12,1,0,0,0,0,"North America"
"284","North America",2020-02-02,12,0,0,0,0,0,"North America"
"285","North America",2020-02-03,15,3,0,0,0,0,"North America"
"286","North America",2020-02-04,15,0,0,0,0,0,"North America"
"287","North America",2020-02-05,16,1,0,0,0,0,"North America"
"288","North America",2020-02-06,16,0,0,0,0,0,"North America"
"289","North America",2020-02-07,18,2,0,0,0,0,"North America"
"290","North America",2020-02-08,18,0,0,0,0,0,"North America"
"291","North America",2020-02-09,18,0,0,0,0,0,"North America"
"292","North America",2020-02-10,18,0,0,0,0,0,"North America"
"293","North America",2020-02-11,19,1,0,0,0,0,"North America"
"294","North America",2020-02-12,19,0,0,0,0,0,"North America"
"295","North America",2020-02-13,20,1,0,0,0,0,"North America"
"296","North America",2020-02-14,20,0,0,0,0,0,"North America"
"297","North America",2020-02-15,20,0,0,0,0,0,"North America"
"298","North America",2020-02-16,20,0,0,0,0,0,"North America"
"299","North America",2020-02-17,21,1,0,0,0,0,"North America"
"300","North America",2020-02-18,21,0,0,0,0,0,"North America"
"301","North America",2020-02-19,21,0,0,0,0,0,"North America"
"302","North America",2020-02-20,21,0,0,0,0,0,"North America"
"303","North America",2020-02-21,24,3,0,0,0,0,"North America"
"304","North America",2020-02-22,24,0,0,0,0,0,"North America"
"305","North America",2020-02-23,24,0,0,0,0,0,"North America"
"306","North America",2020-02-24,61,37,0,0,0,0,"North America"
"307","North America",2020-02-25,62,1,0,0,0,0,"North America"
"308","North America",2020-02-26,68,6,0,0,0,0,"North America"
"309","North America",2020-02-27,71,3,0,0,0,0,"North America"
"310","North America",2020-02-28,75,4,0,0,0,0,"North America"
"311","North America",2020-02-29,92,17,1,1,0,0,"North America"
"312","North America",2020-03-01,104,12,1,0,0,1,"North America"
"313","North America",2020-03-02,131,27,6,5,0,2,"North America"
"314","North America",2020-03-03,154,23,7,1,0,3,"North America"
"315","North America",2020-03-04,188,34,11,4,1,4,"North America"
"316","North America",2020-03-05,260,72,12,1,2,5,"North America"
"317","North America",2020-03-06,320,60,14,2,3,6,"North America"
"318","North America",2020-03-07,465,145,17,3,4,7,"North America"
"319","North America",2020-03-08,599,134,21,4,5,8,"North America"
"320","North America",2020-03-09,681,82,23,2,6,9,"North America"
"321","North America",2020-03-10,1060,379,29,6,7,10,"North America"
"322","North America",2020-03-11,1426,366,38,9,8,11,"North America"
"323","North America",2020-03-12,1837,411,43,5,9,12,"North America"
"324","North America",2020-03-13,2468,631,51,8,10,13,"North America"
"325","North America",2020-03-14,3059,591,60,9,11,14,"North America"
"326","North America",2020-03-15,3909,850,75,15,12,15,"North America"
"327","North America",2020-03-16,5261,1352,105,30,13,16,"North America"
"328","North America",2020-03-17,7166,1905,141,36,14,17,"North America"
"329","North America",2020-03-18,8764,1598,176,35,15,18,"North America"
"330","North America",2020-03-19,14993,6229,275,99,16,19,"North America"
"331","North America",2020-03-20,20810,5817,370,95,17,20,"North America"
"332","North America",2020-03-21,27705,6895,471,101,18,21,"North America"
"333","North America",2020-03-22,35890,8185,621,150,19,22,"North America"
"334","North America",2020-03-23,47249,11359,829,208,20,23,"North America"
"335","North America",2020-03-24,57990,10741,1056,227,21,24,"North America"
"336","North America",2020-03-25,70804,12814,1376,320,22,25,"North America"
"337","North America",2020-03-26,90058,19254,1798,422,23,26,"North America"
"338","North America",2020-03-27,108932,18874,2370,572,24,27,"North America"
"339","North America",2020-03-28,130141,21209,2862,492,25,28,"North America"
"340","North America",2020-03-29,150777,20636,3574,712,26,29,"North America"
"341","North America",2020-03-30,173149,22372,4385,811,27,30,"North America"
"342","North America",2020-03-31,201192,28043,5600,1215,28,31,"North America"
"343","North America",2020-04-01,227738,26546,6764,1164,29,32,"North America"
"344","North America",2020-04-02,260339,32601,8237,1473,30,33,"North America"
"345","North America",2020-04-03,293769,33430,9627,1390,31,34,"North America"
"346","North America",2020-04-04,328119,34350,11303,1676,32,35,"North America"
"347","North America",2020-04-05,359762,31643,12910,1607,33,36,"North America"
"348","North America",2020-04-06,390751,30989,14559,1649,34,37,"North America"
"349","North America",2020-04-07,423556,32805,16926,2367,35,38,"North America"
"350","North America",2020-04-08,457180,33624,19090,2164,36,39,"North America"
"351","North America",2020-04-09,493755,36575,21212,2122,37,40,"North America"
"352","North America",2020-04-10,529974,36219,23396,2184,38,41,"North America"
"353","North America",2020-04-11,561943,31969,25561,2165,39,42,"North America"
"354","North America",2020-04-12,592856,30913,27437,1876,40,43,"North America"
"355","North America",2020-04-13,620372,27516,29339,1902,41,44,"North America"
"356","North America",2020-04-14,649437,29065,31939,2600,42,45,"North America"
"357","North America",2020-04-15,680315,30878,34579,2640,43,46,"North America"
"358","North America",2020-04-16,715041,34726,36983,2404,44,47,"North America"
"359","North America",2020-04-17,750492,35451,39748,2765,45,48,"North America"
"360","North America",2020-04-18,785690,35198,42270,2522,46,49,"North America"
"361","North America",2020-04-19,814867,29177,43678,1408,47,50,"North America"
"362","North America",2020-04-20,843572,28705,45598,1920,48,51,"North America"
"363","North America",2020-04-21,873947,30375,48376,2778,49,52,"North America"
"364","North America",2020-04-22,906288,32341,51007,2631,50,53,"North America"
"365","North America",2020-04-23,938604,32316,53604,2597,51,54,"North America"
"366","North America",2020-04-24,978256,39652,55711,2107,52,55,"North America"
"367","North America",2020-04-25,1014016,35760,58246,2535,53,56,"North America"
"368","North America",2020-04-26,1044729,30713,59550,1304,54,57,"North America"
"369","North America",2020-04-27,1070106,25377,61175,1625,55,58,"North America"
"370","North America",2020-04-28,1097491,27385,63557,2382,56,59,"North America"
"371","North America",2020-04-29,1128342,30851,66527,2970,57,60,"North America"
"372","Oceania",2020-01-26,4,4,0,0,0,0,"Oceania"
"373","Oceania",2020-01-27,5,1,0,0,0,0,"Oceania"
"374","Oceania",2020-01-28,5,0,0,0,0,0,"Oceania"
"375","Oceania",2020-01-29,6,1,0,0,0,0,"Oceania"
"376","Oceania",2020-01-30,9,3,0,0,0,0,"Oceania"
"377","Oceania",2020-01-31,9,0,0,0,0,0,"Oceania"
"378","Oceania",2020-02-01,12,3,0,0,0,0,"Oceania"
"379","Oceania",2020-02-02,12,0,0,0,0,0,"Oceania"
"380","Oceania",2020-02-03,12,0,0,0,0,0,"Oceania"
"381","Oceania",2020-02-04,13,1,0,0,0,0,"Oceania"
"382","Oceania",2020-02-05,13,0,0,0,0,0,"Oceania"
"383","Oceania",2020-02-06,14,1,0,0,0,0,"Oceania"
"384","Oceania",2020-02-07,15,1,0,0,0,0,"Oceania"
"385","Oceania",2020-02-08,15,0,0,0,0,0,"Oceania"
"386","Oceania",2020-02-09,15,0,0,0,0,0,"Oceania"
"387","Oceania",2020-02-10,15,0,0,0,0,0,"Oceania"
"388","Oceania",2020-02-11,15,0,0,0,0,0,"Oceania"
"389","Oceania",2020-02-12,15,0,0,0,0,0,"Oceania"
"390","Oceania",2020-02-13,15,0,0,0,0,0,"Oceania"
"391","Oceania",2020-02-14,15,0,0,0,0,0,"Oceania"
"392","Oceania",2020-02-15,15,0,0,0,0,0,"Oceania"
"393","Oceania",2020-02-16,15,0,0,0,0,0,"Oceania"
"394","Oceania",2020-02-17,15,0,0,0,0,0,"Oceania"
"395","Oceania",2020-02-18,15,0,0,0,0,0,"Oceania"
"396","Oceania",2020-02-19,15,0,0,0,0,0,"Oceania"
"397","Oceania",2020-02-20,15,0,0,0,0,0,"Oceania"
"398","Oceania",2020-02-21,15,0,0,0,0,0,"Oceania"
"399","Oceania",2020-02-22,15,0,0,0,0,0,"Oceania"
"400","Oceania",2020-02-23,15,0,0,0,0,0,"Oceania"
"401","Oceania",2020-02-24,15,0,0,0,0,0,"Oceania"
"402","Oceania",2020-02-25,15,0,0,0,0,0,"Oceania"
"403","Oceania",2020-02-26,15,0,0,0,0,0,"Oceania"
"404","Oceania",2020-02-27,15,0,0,0,0,0,"Oceania"
"405","Oceania",2020-02-28,16,1,0,0,0,0,"Oceania"
"406","Oceania",2020-02-29,26,10,0,0,0,0,"Oceania"
"407","Oceania",2020-03-01,28,2,1,1,0,0,"Oceania"
"408","Oceania",2020-03-02,31,3,1,0,0,0,"Oceania"
"409","Oceania",2020-03-03,40,9,1,0,0,0,"Oceania"
"410","Oceania",2020-03-04,55,15,2,1,0,0,"Oceania"
"411","Oceania",2020-03-05,58,3,2,0,0,0,"Oceania"
"412","Oceania",2020-03-06,64,6,2,0,0,0,"Oceania"
"413","Oceania",2020-03-07,68,4,2,0,0,0,"Oceania"
"414","Oceania",2020-03-08,81,13,3,1,0,0,"Oceania"
"415","Oceania",2020-03-09,96,15,3,0,0,0,"Oceania"
